-- Merging decision tree log ---
application
INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml:17:5-72:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\2dbe0fdb785111d5fa0317cf8bf951a3\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\2dbe0fdb785111d5fa0317cf8bf951a3\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\48b99944bf3ffbd2c1375cc77461a994\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\48b99944bf3ffbd2c1375cc77461a994\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\544c762a6f57b1070c2e03a6166119a9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\544c762a6f57b1070c2e03a6166119a9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\b8bf0d85a8229267c6e74ce8835a76d4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\b8bf0d85a8229267c6e74ce8835a76d4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\e6ad997ff0cdec05e7418322bf2df142\transformed\jetified-lifecycle-viewmodel-savedstate-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\e6ad997ff0cdec05e7418322bf2df142\transformed\jetified-lifecycle-viewmodel-savedstate-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\9e498a3f4a364f4357396d8a1367dd76\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\9e498a3f4a364f4357396d8a1367dd76\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\17681a357d5a5a1b22e6c527ce529eb9\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\17681a357d5a5a1b22e6c527ce529eb9\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Acer\.gradle\caches\transforms-3\15f28bc5918f70489399102a343b60b1\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Acer\.gradle\caches\transforms-3\15f28bc5918f70489399102a343b60b1\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Acer\.gradle\caches\transforms-3\569bd96856adef8bfc8422e85a77df70\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Acer\.gradle\caches\transforms-3\569bd96856adef8bfc8422e85a77df70\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\488b20c21244f4c88646d29610bf675f\transformed\lifecycle-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\488b20c21244f4c88646d29610bf675f\transformed\lifecycle-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.0] C:\Users\Acer\.gradle\caches\transforms-3\eab343fbcd6fe848a77e9722d78198ac\transformed\jetified-viewbinding-7.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.0] C:\Users\Acer\.gradle\caches\transforms-3\eab343fbcd6fe848a77e9722d78198ac\transformed\jetified-viewbinding-7.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\8bca252e5230af1b6c0e49596d8e1e2d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\8bca252e5230af1b6c0e49596d8e1e2d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Acer\.gradle\caches\transforms-3\0212b7b30b3b9526a78764c50b6057ea\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Acer\.gradle\caches\transforms-3\0212b7b30b3b9526a78764c50b6057ea\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\71d49df87d003d0a40d068de82db810b\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\71d49df87d003d0a40d068de82db810b\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\1dceeb202c22b66d40eb6967829ecb23\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\1dceeb202c22b66d40eb6967829ecb23\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\deaceddc38a5c4ef991e5119bbffe335\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\deaceddc38a5c4ef991e5119bbffe335\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\eb4d6dcabb7d74197dfc04455925502b\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\eb4d6dcabb7d74197dfc04455925502b\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Acer\.gradle\caches\transforms-3\52469382332f25b824082e188258a873\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Acer\.gradle\caches\transforms-3\52469382332f25b824082e188258a873\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\4542d3498f3597068973aef63e7dee32\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\4542d3498f3597068973aef63e7dee32\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\809016a4dcfe32b18e41e7a96cc4e100\transformed\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\809016a4dcfe32b18e41e7a96cc4e100\transformed\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\e930c36095bb6b442e8de91f74497ba3\transformed\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\Acer\.gradle\caches\transforms-3\e930c36095bb6b442e8de91f74497ba3\transformed\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\d2c501e0326fa83acf4ff87076069b25\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\d2c501e0326fa83acf4ff87076069b25\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\c4d5eaa832aaaae661f5c64cedef37f7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\c4d5eaa832aaaae661f5c64cedef37f7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\1accd491e6fd3aa156123cd1c5772f97\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Acer\.gradle\caches\transforms-3\1accd491e6fd3aa156123cd1c5772f97\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\58f065b7eea0460f0b772b99a6144710\transformed\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\58f065b7eea0460f0b772b99a6144710\transformed\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\242b694bb92ad65261442c2721bd7340\transformed\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\242b694bb92ad65261442c2721bd7340\transformed\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\39c8cd9cc4a663234542392bbceb0bcf\transformed\jetified-ui-graphics-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\39c8cd9cc4a663234542392bbceb0bcf\transformed\jetified-ui-graphics-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\7b7f3524063541bf7bd4d9fd5d29f7bf\transformed\jetified-ui-unit-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\7b7f3524063541bf7bd4d9fd5d29f7bf\transformed\jetified-ui-unit-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\36612f0e7bc991488e865550ef5c6847\transformed\jetified-ui-geometry-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\36612f0e7bc991488e865550ef5c6847\transformed\jetified-ui-geometry-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\d7b6d591aee5731c48bfb0d9ea05d1ed\transformed\jetified-runtime-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\d7b6d591aee5731c48bfb0d9ea05d1ed\transformed\jetified-runtime-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Acer\.gradle\caches\transforms-3\f0b7c1d97034b5cc51d7767d5917a545\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Acer\.gradle\caches\transforms-3\f0b7c1d97034b5cc51d7767d5917a545\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Acer\.gradle\caches\transforms-3\f7f2a8a0467c78c87a044eb0546a2c09\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Acer\.gradle\caches\transforms-3\f7f2a8a0467c78c87a044eb0546a2c09\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\2ee21debfc0fa692ec686a7d986354d8\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\Acer\.gradle\caches\transforms-3\2ee21debfc0fa692ec686a7d986354d8\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\6823ee160a76b78f3d46d683a3cf2cc8\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Acer\.gradle\caches\transforms-3\6823ee160a76b78f3d46d683a3cf2cc8\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\Acer\.gradle\caches\transforms-3\3b7ad7ecc48a8e70ecf66af4d9aeed65\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\Acer\.gradle\caches\transforms-3\3b7ad7ecc48a8e70ecf66af4d9aeed65\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Acer\Desktop\inindia\gpev-flutter\android\app\src\debug\AndroidManifest.xml
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-77
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:9:22-78
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
MERGED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-106
MERGED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-106
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
MERGED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:13:9-20:20
MERGED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:13:9-20:20
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-19:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:15:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:15:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:16:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:16:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:17:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:18:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:18:25-79
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:location] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:location] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-78
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] C:\Users\Acer\Desktop\inindia\gpev-flutter\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-71
queries
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\39d3f1c1bb2c02380f28a00ed5f37e8b\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\208be6bd0ea479b04217817a8d3847a5\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Acer\.gradle\caches\transforms-3\208be6bd0ea479b04217817a8d3847a5\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:15:9-19:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:16:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:16:21-62
data
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:18:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:18:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:23:9-42:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:24:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:26:13-41:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/com.GreenPointEV.Ltd/cancel+data:path:/com.GreenPointEV.Ltd/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:26:13-41:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:29:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:29:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:30:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:30:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:43:9-46:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Acer\.gradle\caches\transforms-3\2d6070b1391b09145c133b53c97c9082\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:45:13-37
	android:theme
